time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-13 00:00:00+00:00,1.0,1.0,7,5
2023-04-14 00:00:00+00:00,,,43,16
2023-04-15 00:00:00+00:00,2.0,2.0,130,22
2023-04-16 00:00:00+00:00,8.0,7.0,75,12
2023-04-17 00:00:00+00:00,4.0,3.0,36,17
2023-04-18 00:00:00+00:00,6.0,4.0,82,20
2023-04-19 00:00:00+00:00,4.0,4.0,96,17
2023-04-20 00:00:00+00:00,22.0,15.0,89,15
2023-04-21 00:00:00+00:00,36.0,28.0,362,17
2023-04-22 00:00:00+00:00,3.0,3.0,104,22
2023-04-23 00:00:00+00:00,3.0,3.0,110,21
2023-04-24 00:00:00+00:00,7.0,7.0,162,19
2023-04-25 00:00:00+00:00,8.0,8.0,110,37
2023-04-26 00:00:00+00:00,6.0,6.0,60,21
2023-04-27 00:00:00+00:00,,,96,16
